,random,naive,mfr,recommender,recommender one-hot,popularity,popularity one-hot,tcn,tcn one-hot,des,des on-hot,Parrot 50
411,0,0,0,0,0,0,0,0,0,0,0,100
412,0,0,0,0,0,0,0,0,0,0,0,100
413,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0,0,100
415,0,0,0,0,0,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0,0,0,0,0,100
417,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0,0,0,100
419,0,0,0,0,0,0,0,0,0,0,0,100
420,0,0,0,0,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0,0,0,100
424,0,0,0,0,0,0,0,0,0,0,0,100
425,0,0,0,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0,0,0,100
427,0,0,0,0,0,0,0,0,0,0,0,100
428,0,0,0,0,0,0,0,0,0,0,0,0
429,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0,0,0,0,0,100
432,0,0,0,0,0,0,0,0,0,0,0,100
433,0,0,0,0,0,0,0,0,0,0,0,100
434,0,0,0,0,0,0,0,0,0,0,0,0
435,0,0,0,0,0,0,0,0,0,0,0,100
436,0,0,0,0,0,0,0,0,0,0,0,100
437,0,0,0,100,100,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,0,0,100
440,0,0,0,0,0,0,0,0,0,0,0,100
441,0,0,0,0,0,0,0,0,0,0,0,100
442,0,0,0,0,0,0,0,0,0,0,0,100
443,0,0,0,0,0,0,0,0,0,0,0,100
444,0,0,0,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0,0,0,0,0,0
448,0,0,0,0,0,0,0,0,0,0,0,100
449,0,0,0,0,0,0,0,0,0,0,0,100
450,0,0,0,0,0,0,0,0,0,0,0,100
451,0,0,0,0,0,0,0,0,0,0,0,100
452,0,0,0,0,0,0,0,0,0,0,0,0
453,0,0,0,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0,100,100,0,0,100
455,0,0,0,0,0,0,0,0,0,0,0,100
456,0,0,0,0,0,0,0,0,0,0,0,100
457,0,0,0,0,0,0,0,0,0,0,0,0
458,0,0,0,0,0,0,0,0,0,0,0,100
459,0,0,0,0,0,0,0,0,0,0,0,100
460,0,0,0,0,0,0,0,0,0,0,0,100
461,0,0,0,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0,0,0,0,0,100
467,0,0,0,0,0,0,0,0,0,0,0,100
468,0,0,0,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0,0,0,100
470,0,0,0,0,0,0,0,0,0,0,0,100
471,0,0,0,0,0,0,0,0,0,0,0,0
472,0,0,0,100,100,0,0,0,0,0,0,100
473,0,0,0,0,0,0,0,0,0,0,0,100
474,0,0,0,0,0,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0,0,0,0,0,100
476,0,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,100
479,0,0,0,0,0,0,0,0,0,0,0,100
480,0,0,0,0,0,0,0,0,0,0,0,100
481,0,0,0,0,0,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0,0,0,0,0,100
483,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0,0
485,0,0,100,0,0,0,0,0,0,0,100,100
486,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0
488,0,0,0,0,0,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0,0,0,0,0,100
490,0,0,0,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0,0,0,100
492,0,0,0,0,0,0,0,0,0,0,0,100
493,0,0,0,0,0,0,0,0,0,0,0,0
494,100,0,0,0,0,0,0,0,0,0,0,100
495,0,0,0,0,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0,0,0,0,0,100
498,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,100
500,0,0,0,0,0,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0,0,0,0,0,100
502,0,0,0,0,0,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,100,100,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,0,0,100
508,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,100
510,0,0,0,0,0,0,0,0,0,0,0,0
511,0,0,0,0,0,0,0,0,0,0,0,100
512,0,0,0,0,0,0,0,0,0,0,0,100
513,0,0,0,0,0,0,0,0,0,0,0,100
514,0,0,100,0,0,0,100,0,0,0,0,100
515,0,0,0,0,0,0,0,0,0,0,0,100
516,0,0,0,0,0,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0,0,0,0,0,0
518,0,0,0,0,0,0,0,0,0,0,0,0
519,0,0,0,0,0,0,0,0,0,0,0,100
520,0,0,0,0,0,0,0,0,0,0,0,0
521,0,0,0,0,0,0,0,0,0,0,0,0
522,0,0,0,0,0,0,0,0,0,0,0,100
523,0,0,0,0,0,0,0,0,0,0,0,100
524,0,0,0,0,0,0,0,0,0,0,0,0
525,0,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0,0,0,0,0,0
527,0,0,0,0,0,0,0,0,0,0,0,0
528,0,0,0,0,0,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0,0,0,0,0,100
530,0,0,0,0,0,0,0,0,0,0,0,100
531,0,0,0,0,0,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0,0,0,0,0,100
533,0,0,0,0,0,0,0,0,0,0,0,0
534,0,0,0,0,0,0,0,0,0,0,0,100
535,0,100,0,0,0,0,0,0,0,0,0,100
536,0,0,0,0,0,0,0,0,0,0,0,100
537,0,0,0,0,0,0,0,0,0,0,0,100
538,0,0,0,0,0,0,0,0,0,0,0,100
539,0,0,0,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,100
541,0,0,0,0,0,0,0,0,0,0,0,100
542,0,0,0,0,0,0,0,0,0,0,0,100
543,0,0,0,0,0,0,0,0,0,0,0,100
544,0,0,0,0,0,0,100,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,0,100
546,0,0,0,0,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0,0,0,0,0
549,0,0,0,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0,0,0,0,0,0
552,0,0,0,0,0,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0,0,0,0,100
554,0,0,0,0,0,0,0,0,0,0,0,0
555,0,0,100,0,0,0,0,100,100,0,0,100
556,0,0,0,0,0,0,0,0,0,0,0,100
557,0,0,0,0,0,0,0,100,100,0,0,0
558,0,0,0,0,0,0,0,100,100,0,0,0
559,0,0,0,0,0,0,0,0,0,0,0,100
560,0,0,0,0,0,0,0,0,0,0,100,100
561,0,0,100,0,0,0,0,0,0,0,0,100
562,0,0,0,0,0,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0,0,0,0,0,0
564,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,0,0,100
566,0,0,0,0,0,0,0,0,0,0,0,100
567,0,0,0,0,0,0,0,0,0,0,0,100
568,0,0,0,100,100,0,0,0,0,0,0,100
569,0,0,0,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,100,0
571,0,0,0,0,0,0,0,0,0,0,0,100
572,0,0,0,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0,0,0,100
574,0,0,0,0,0,0,0,0,0,0,0,100
575,0,0,0,0,0,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,100
577,0,0,0,0,0,0,0,100,100,0,0,100
578,0,0,0,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0,0,0,0,0,0
581,0,0,0,0,0,0,0,0,0,0,0,100
582,0,0,0,0,0,0,0,0,0,0,0,0
583,0,0,0,0,0,0,0,0,0,100,100,100
584,0,0,0,0,0,0,0,0,0,0,0,100
585,0,0,0,0,0,0,0,0,0,0,0,0
586,0,0,0,100,100,0,0,100,100,0,0,100
587,0,0,0,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0,0,100
589,0,0,0,0,0,0,0,0,0,0,0,100
590,0,0,0,0,0,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0,0,0,0,0,0
592,0,0,0,100,100,0,0,0,0,0,0,100
593,0,0,0,0,0,0,0,100,100,0,0,0
594,0,0,0,0,0,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0,0,100
596,0,0,0,0,0,0,0,0,0,0,0,100
597,0,0,100,0,0,0,0,100,100,0,0,100
598,0,0,0,0,0,0,0,0,0,0,0,100
599,0,0,0,0,0,0,0,0,0,0,0,100
600,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,100,0,0,100,100,0
603,0,0,0,0,0,0,0,0,0,0,0,100
604,0,0,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,100,100,0,0,100,100,0
607,0,0,0,0,0,0,0,0,0,0,0,100
608,0,0,0,0,0,0,0,0,0,0,0,100
609,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0,0,0,0,100
611,0,0,0,0,0,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0,0,0,0,0,100
614,0,0,0,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0,0,100
617,0,0,0,0,0,0,0,0,0,0,0,100
618,0,0,0,0,0,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,0,0,0,0,100
621,0,0,0,0,0,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0,0,0,0,0,100
623,0,0,0,0,0,0,0,0,0,0,0,100
624,0,0,0,0,0,0,0,0,0,0,0,100
625,0,0,0,0,0,0,0,0,0,0,0,100
626,0,0,0,0,0,0,0,0,0,0,0,100
627,0,0,0,0,0,100,100,0,0,100,100,100
628,0,0,0,0,0,0,0,0,0,0,0,100
629,0,0,0,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,0,0,0,0,100
631,0,0,0,0,0,0,0,0,0,0,0,0
632,0,0,100,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0,100
634,0,0,0,0,0,0,0,0,0,0,0,100
635,0,0,0,0,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,100,100,0,0,100
637,0,0,0,0,0,0,0,0,0,0,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0
639,0,0,0,0,0,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0,100
641,0,0,0,0,0,0,0,0,0,0,0,100
642,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0,100
645,0,0,0,0,0,0,0,0,0,0,0,100
646,0,0,0,0,0,0,0,0,0,0,0,100
647,0,0,0,0,0,0,0,0,0,0,0,100
648,0,0,0,0,0,0,0,0,0,0,0,0
649,0,0,0,0,0,0,0,0,0,0,0,0
650,0,0,0,0,0,0,0,0,0,0,0,100
651,0,0,0,0,0,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,0,0,0,0,100
653,0,0,0,0,0,0,0,0,0,0,0,0
654,0,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,100
658,0,0,0,0,0,100,100,0,0,100,100,0
659,0,0,0,0,0,0,0,0,0,0,0,100
660,0,0,100,0,0,0,0,100,100,0,0,100
661,0,0,0,0,0,0,0,0,0,0,0,100
662,0,0,0,0,0,0,0,0,0,0,0,100
663,0,0,0,0,0,0,0,0,0,0,0,0
664,0,0,0,0,0,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,0,0,0,0,100
666,0,0,0,0,0,0,0,0,0,0,0,100
667,0,0,0,0,0,0,0,0,0,0,0,100
668,0,0,0,0,0,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0,0,0,0,0,0
670,0,0,0,0,0,0,0,0,0,0,0,100
671,0,0,0,0,0,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0,0,0,0,100
673,0,0,0,0,0,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0,100
675,0,0,0,0,0,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0,0,0,100
677,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0,0,0,0,0,100
681,0,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,100,100,0,0,100,100,0
683,0,0,0,100,100,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0,0,0,0,0,100
685,0,0,0,0,0,0,0,0,0,0,0,100
686,0,0,0,0,0,0,0,0,0,0,0,100
687,0,0,0,0,0,0,0,0,0,0,0,100
688,0,0,0,100,100,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0,0,0,0,0,100
690,0,0,0,0,0,0,0,0,0,0,0,100
691,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0
693,0,0,0,100,100,0,0,0,0,0,0,100
694,0,0,0,0,0,0,0,0,0,0,0,100
695,0,0,0,100,100,0,0,0,0,0,0,100
696,0,0,0,0,0,0,0,100,100,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,100
698,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,100
700,0,0,0,0,0,0,0,0,0,0,0,100
701,0,0,0,0,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,0,0,0,0,100
703,100,0,0,0,0,0,0,100,100,0,0,100
704,0,0,0,0,0,0,0,100,100,0,0,0
705,0,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0,0,0,0
707,0,0,0,0,0,0,0,0,0,0,0,100
708,0,0,0,0,0,0,0,0,0,0,0,100
709,0,0,0,0,0,0,0,0,0,0,0,100
710,0,0,100,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,0,0,0,0
713,0,0,0,0,0,0,0,0,0,0,0,100
714,0,0,0,0,0,0,0,0,0,0,0,100
715,0,0,0,0,0,0,0,0,0,0,0,100
716,0,0,0,0,0,0,0,0,0,0,0,100
717,0,0,0,0,0,0,0,0,0,0,0,100
718,0,0,0,0,0,0,0,100,100,0,0,100
719,0,0,0,0,0,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0,0,0,0,0,100
721,0,0,0,0,0,100,100,0,0,100,100,100
722,0,0,0,0,0,0,0,0,0,0,0,100
723,0,0,0,0,0,0,0,100,100,0,0,0
724,0,0,0,0,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0,100
726,0,0,0,0,0,0,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0,100
728,0,0,0,0,0,0,0,0,0,0,0,100
729,100,0,0,0,0,0,0,0,0,0,0,100
730,0,0,0,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,0,0,0,0,0,0,0
732,0,0,0,0,0,0,0,0,0,0,0,100
733,0,0,0,0,0,0,0,0,0,0,0,100
734,0,0,0,0,0,0,0,0,0,0,0,100
735,0,0,0,0,0,0,0,0,0,0,0,100
736,0,0,0,0,0,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0,0,0,0,0,0
738,0,0,0,0,0,0,0,0,0,0,0,100
739,0,0,0,0,0,0,0,0,0,0,0,100
740,0,0,0,0,0,100,100,0,0,100,100,100
741,0,0,0,0,0,0,0,0,0,0,0,100
742,0,0,100,0,0,0,0,100,100,0,0,0
743,0,0,0,0,0,0,0,0,0,0,0,100
744,0,0,0,0,0,0,0,0,0,0,0,0
745,0,0,0,0,0,0,0,0,0,0,0,100
746,0,0,0,0,0,0,0,0,0,0,0,100
747,0,0,0,0,0,0,0,0,0,0,0,0
748,0,0,0,0,0,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0,100,100,0,0,0
750,0,0,0,0,0,0,0,0,0,0,0,100
751,0,0,0,0,0,0,0,0,0,0,0,100
752,0,0,0,0,0,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,100
755,0,0,0,0,0,0,0,0,0,0,0,100
756,0,0,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0,0,0,0,0,100
760,0,0,0,0,0,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0,100,100,0,0,100
762,0,0,0,0,0,0,0,100,100,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0,100
764,0,0,0,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0,100
769,0,0,0,0,0,0,0,100,100,0,0,0
770,0,0,0,0,0,0,0,0,0,0,0,100
771,0,0,0,0,0,0,0,0,0,0,0,100
772,0,0,0,0,0,0,0,100,100,0,0,0
773,0,0,0,0,0,0,0,0,0,0,0,0
774,0,0,0,0,0,0,0,0,0,0,0,100
775,0,0,0,0,0,100,100,0,0,100,100,100
776,0,0,100,0,0,0,0,100,100,0,0,0
777,0,0,0,0,0,0,0,0,0,0,0,0
778,0,0,0,0,0,0,0,0,0,0,0,100
779,0,0,0,0,0,0,0,0,0,0,0,0
780,0,0,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0,0,0,0,100
782,0,0,0,0,0,0,0,0,0,0,0,100
783,0,0,0,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0,0,0,100
786,0,0,0,0,0,0,0,0,0,0,0,100
787,0,0,0,0,0,0,0,0,0,0,0,100
788,0,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,100
791,0,0,0,0,0,0,0,0,0,0,0,100
792,0,0,0,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0,0,0,100
795,0,0,0,0,0,0,0,0,0,0,0,100
796,0,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0,0,100
798,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,100
800,0,0,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0,0,100
802,0,0,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0,0,0,100
805,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,100
807,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,0,100
810,100,0,0,0,0,100,100,0,0,100,100,0
811,0,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,100,100,0,0,100
814,0,0,0,0,0,0,0,0,0,0,0,100
815,0,0,0,0,0,0,0,100,100,0,0,100
816,0,0,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0,0,100
