,random,naive,mfr,recommender,recommender one-hot,popularity,popularity one-hot,tcn,tcn one-hot,des,des on-hot,Parrot 50
820,0,0,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0,0,100
823,0,0,100,0,0,0,0,0,0,0,0,100
824,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0,0,100
827,0,0,0,0,0,0,0,0,0,0,0,100
828,0,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0,100
830,0,0,0,0,0,0,0,0,0,0,0,100
831,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,100
833,0,0,0,0,0,0,0,0,0,0,0,100
834,0,0,0,0,0,0,0,0,0,0,0,100
835,0,0,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,100,100,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0,100
839,0,0,0,0,0,0,0,0,0,0,0,100
840,0,0,0,0,0,0,0,0,0,0,0,100
841,0,0,0,0,0,0,0,0,0,0,0,100
842,0,0,0,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0,100
845,0,0,0,0,0,0,0,0,0,0,0,100
846,0,0,0,0,0,0,0,0,0,0,0,100
847,0,0,0,0,0,0,0,0,0,0,0,100
848,0,0,0,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0,100
851,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0,0,0,100
858,0,0,0,0,0,0,0,100,100,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,100
860,0,0,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0,0,0,100
862,0,0,0,0,0,100,100,0,0,100,100,100
863,0,0,0,0,0,0,0,0,0,0,0,100
864,0,0,100,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,100,100,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,100
869,0,0,0,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0,0,0,0,100
871,0,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,100
873,0,0,0,0,0,0,0,0,0,0,0,100
874,0,0,0,0,0,100,100,0,0,100,100,0
875,0,0,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0,0,0,0,0,100
878,0,0,0,0,0,0,0,0,0,0,0,100
879,0,0,0,0,0,0,0,0,0,0,0,100
880,0,0,0,0,0,0,0,0,0,0,0,100
881,0,0,0,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0,0,0,0,100
883,0,0,0,0,0,0,0,0,0,0,0,100
884,0,0,0,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0,0,100
886,0,0,0,0,0,0,0,0,0,0,0,100
887,0,0,0,0,0,0,0,0,0,0,0,100
888,0,0,0,0,0,0,0,0,0,0,0,100
889,0,0,0,0,0,0,0,0,0,0,0,100
890,0,0,0,0,0,0,0,0,0,0,0,100
891,0,0,100,0,0,0,0,0,0,0,0,100
892,0,0,0,0,0,0,0,0,0,0,0,100
893,0,0,0,0,0,0,0,0,0,0,0,100
894,0,0,0,0,0,0,0,100,100,0,0,100
895,0,0,0,0,0,0,0,0,0,0,0,100
896,0,0,100,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,100
899,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,100
901,0,0,0,0,0,0,0,0,0,0,0,100
902,0,0,0,0,0,0,0,0,0,0,0,100
903,0,0,0,0,0,100,100,0,0,100,100,0
904,0,0,0,0,0,0,0,0,0,0,0,100
905,0,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,100,100,0,0,0,0,0,0,100
907,0,0,0,0,0,0,0,100,100,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,100
910,0,0,0,0,0,0,0,0,0,0,0,100
911,0,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0,0,100
914,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0,100
916,0,0,0,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,100,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,100,100,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0,0,0,100
924,0,0,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0,100
926,0,0,0,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,0,100
929,0,0,0,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0,0,100
933,0,0,0,0,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0,0,0,0,0,100
935,0,0,0,0,0,0,0,0,0,0,0,100
936,0,0,0,0,0,0,0,0,0,0,0,100
937,0,0,0,0,0,0,0,0,0,0,0,100
938,0,0,0,0,0,0,0,0,0,0,0,100
939,0,0,0,0,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0,0,0,100
942,0,0,0,0,0,0,0,0,0,0,0,0
943,0,0,100,0,0,0,0,0,0,0,0,100
944,0,0,0,0,0,0,0,0,0,0,0,0
945,0,0,0,0,0,0,0,0,0,0,0,100
946,0,0,0,0,0,0,0,0,0,0,0,0
947,0,0,0,0,0,0,0,0,0,0,0,100
948,0,0,0,100,100,0,0,0,0,0,0,0
949,0,0,0,0,0,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0,0,0,0,0,100
951,0,0,0,0,0,0,0,0,0,0,0,0
952,0,0,0,0,0,0,0,0,0,0,0,0
953,0,0,0,0,0,0,0,0,0,0,0,0
954,0,0,0,0,0,0,0,0,0,0,0,100
955,0,0,0,100,100,0,0,0,0,0,0,0
956,0,0,0,0,0,0,0,0,0,0,0,0
957,0,0,0,0,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,0,0,0,0,100
959,0,0,0,0,0,0,0,0,0,0,0,100
960,0,0,0,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0,0,0,100
963,0,0,0,0,0,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0,0,0,0,100
965,0,0,0,0,0,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0,0,0,0,0,100
967,0,0,0,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0,0,0,100
970,0,0,0,0,0,0,0,0,0,0,0,100
971,0,0,0,0,0,0,0,0,0,0,0,100
972,0,0,0,0,0,100,100,0,0,0,100,100
973,0,0,0,0,0,0,0,0,0,0,0,100
974,0,0,0,0,0,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0,0,0,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0,0,0,0,0
978,0,0,0,0,0,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0,0,0,0,100
981,0,0,100,0,0,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0,0,0,0,0,0
983,0,0,0,0,0,0,0,0,0,0,0,0
984,0,100,0,0,0,0,0,0,0,0,0,100
985,0,0,0,0,0,100,100,0,0,0,100,0
986,0,0,0,0,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,0,0,0,0,0,100
988,0,0,0,0,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0,0,0,0,100
991,0,0,0,0,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0,0,0,0,100
995,0,0,0,0,0,0,0,100,100,0,0,100
996,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,100
998,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,100,0,0,0,0,0,0,0,0,100
1000,0,0,0,0,0,0,0,0,0,0,0,100
1001,0,0,0,0,0,0,0,0,0,0,0,100
1002,0,0,0,0,0,0,0,0,0,0,0,100
1003,0,0,0,0,0,0,0,0,0,0,0,100
1004,0,0,0,100,100,0,0,0,0,0,0,100
1005,0,0,0,0,0,0,0,0,0,0,0,100
1006,0,0,0,0,0,0,0,0,0,0,0,100
1007,0,0,0,0,0,0,0,0,0,0,0,100
1008,0,0,0,0,0,0,0,0,0,0,0,100
1009,0,0,0,0,0,0,0,0,0,0,0,100
1010,0,0,0,0,0,0,0,0,0,0,0,100
1011,0,0,0,0,0,0,0,0,0,0,0,100
1012,0,0,0,0,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,0,0,0,0,0,100
1015,0,0,0,0,0,0,0,0,0,0,0,0
1016,0,0,100,0,0,0,0,0,0,100,0,0
1017,0,0,0,0,0,0,0,0,0,0,0,100
1018,0,0,0,0,0,0,0,0,0,0,0,100
1019,0,0,0,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,0,0,0,100
1022,0,0,0,0,0,0,0,0,0,0,0,100
1023,100,0,0,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,0,0,0,0,0
1025,0,0,0,0,0,0,0,0,0,0,0,100
1026,0,0,0,0,0,0,0,100,100,0,0,100
1027,0,0,0,0,0,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0,0,0,0,0,100
1029,0,0,0,0,0,0,0,0,0,0,0,100
1030,0,0,0,0,0,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0,0,0,0,0,100
1034,0,0,0,0,0,0,0,0,0,0,0,100
1035,0,0,0,0,0,0,0,0,0,0,0,100
1036,0,0,0,0,0,0,0,0,0,0,0,0
1037,0,0,0,0,0,0,0,0,0,0,0,100
1038,0,0,0,0,0,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0,0,0,0,0,0
1040,0,0,0,0,0,0,100,0,0,0,100,100
1041,0,0,0,0,0,0,0,0,0,0,0,0
1042,0,0,0,100,100,0,0,0,0,0,0,100
1043,0,0,0,0,0,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0,0,0,0,0,100
1045,0,0,0,0,0,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0,0,0,0,0,0
1047,100,0,0,0,0,0,0,0,0,0,0,0
1048,0,0,0,100,100,0,0,0,0,0,0,100
1049,0,0,0,0,0,0,0,100,100,0,0,100
1050,0,0,0,0,0,0,0,0,0,0,0,100
1051,0,0,0,0,0,0,0,0,0,0,0,100
1052,0,0,0,0,0,0,0,0,0,0,0,100
1053,0,0,0,0,0,0,0,0,0,0,0,100
1054,0,0,0,0,0,0,0,0,0,0,0,0
1055,0,0,0,0,0,0,0,0,0,0,0,100
1056,0,0,0,0,0,0,0,0,0,0,0,100
1057,0,0,0,0,0,0,0,0,0,0,0,100
1058,0,0,0,0,0,0,0,0,0,0,0,100
1059,0,0,0,0,0,0,0,0,0,0,0,100
1060,0,0,0,0,0,0,0,0,0,0,0,100
1061,0,0,0,0,0,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0,0,0,0,0,100
1063,0,0,0,0,0,0,0,0,0,0,0,0
1064,0,0,0,0,0,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,0,0,0,100
1066,0,0,0,0,0,0,0,0,0,0,0,100
1067,0,0,0,0,0,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0,0,0,100
1070,0,0,0,100,100,0,0,0,0,0,0,100
1071,0,0,0,0,0,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0,0,0,0,0,100
1073,0,0,0,0,0,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0,0,0,0,0,100
1075,0,0,0,0,0,0,0,0,0,0,0,100
1076,0,0,0,0,0,0,0,0,0,0,0,0
1077,0,0,100,0,0,0,0,100,100,0,0,0
1078,0,0,0,0,0,0,0,0,0,0,0,100
1079,0,0,0,0,0,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0,0,0,0,0,100
1081,0,0,0,0,0,0,0,0,0,0,0,100
1082,0,0,0,0,0,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,0,0,0,0
1084,0,0,0,0,0,0,0,0,0,0,0,100
1085,0,0,0,0,0,0,0,0,0,0,0,100
1086,0,0,0,0,0,0,0,0,0,0,0,100
1087,0,0,0,0,0,0,0,0,0,0,0,100
1088,0,0,0,0,0,0,0,0,0,0,0,0
1089,0,0,100,0,0,0,0,0,0,0,100,0
1090,0,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,0,0,0,0,0,0,0,0,0,100
1092,0,0,0,0,0,0,0,0,0,0,0,100
1093,0,0,0,0,0,0,0,0,0,0,0,100
1094,0,0,0,0,0,0,0,0,0,0,0,100
1095,0,0,0,0,0,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0,0,0,0,0,0
1097,0,0,0,0,0,0,0,0,0,0,0,0
1098,100,0,0,0,0,0,0,0,0,0,0,100
1099,0,0,0,0,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,0,0,0,0,0
1101,0,0,0,100,100,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0,0,0,100
1104,0,0,0,0,0,0,0,0,0,0,0,0
1105,0,0,0,0,0,0,0,0,0,0,0,0
1106,0,0,0,100,100,0,0,0,0,0,0,100
1107,0,0,0,0,0,0,0,0,0,0,0,100
1108,0,0,0,0,0,0,0,0,0,0,0,100
1109,0,0,0,0,0,0,0,0,0,0,0,100
1110,0,0,0,0,0,0,0,0,0,0,0,0
1111,0,0,0,0,0,0,0,0,0,0,0,0
1112,0,0,0,0,0,0,0,0,0,0,0,100
1113,0,0,0,0,0,0,0,0,0,0,0,0
1114,0,0,0,0,0,0,0,100,100,0,0,100
1115,0,0,0,0,0,0,0,0,0,0,0,0
1116,0,0,0,0,0,0,0,0,0,0,0,0
1117,0,0,0,0,0,0,0,0,0,0,0,0
1118,0,0,0,0,0,0,0,0,0,0,0,100
1119,0,0,0,0,0,0,0,0,0,0,0,0
1120,0,0,0,0,0,0,0,0,0,0,0,100
1121,0,0,0,0,0,0,0,0,0,0,0,100
1122,0,0,0,0,0,0,100,0,0,0,0,100
1123,0,0,100,0,0,0,0,0,0,0,0,100
1124,0,0,0,0,0,0,0,0,0,0,0,100
1125,0,0,0,0,0,0,0,0,0,0,0,100
1126,0,0,0,0,0,0,0,0,0,0,0,100
1127,0,0,0,0,0,0,0,0,0,0,0,0
1128,0,0,0,100,100,0,0,0,0,0,0,100
1129,0,0,0,0,0,0,0,100,100,0,0,100
1130,0,0,0,0,0,0,0,0,0,0,0,100
1131,0,0,0,0,0,0,0,0,0,0,0,100
1132,0,0,0,0,0,0,0,0,0,0,0,0
1133,0,0,0,0,0,0,0,0,0,0,0,100
1134,0,0,0,0,0,0,0,0,0,0,0,0
1135,0,0,0,0,0,0,0,0,0,0,0,0
1136,0,0,0,0,0,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0,0,0,0,0,100
1138,0,0,0,0,0,0,0,0,0,0,0,100
1139,0,0,0,0,0,0,0,0,0,0,0,0
1140,0,0,100,0,0,0,0,0,0,100,100,100
1141,100,0,0,0,0,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0,0,0,0,0,100
1144,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0,0,0,0,0,100
1146,0,0,0,0,0,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0,0,0,0,0,100
1148,0,0,0,0,0,0,0,0,0,0,0,100
1149,0,0,0,0,0,0,0,0,0,0,0,100
1150,0,0,0,0,0,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0,0,0,0,0,100
1152,0,0,0,0,0,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0,0,0,0,0,100
1154,0,0,0,0,0,0,0,0,0,0,0,100
1155,0,0,0,100,100,0,0,0,0,0,0,100
1156,0,0,0,0,0,0,0,0,0,0,0,0
1157,0,0,0,0,0,0,0,0,0,0,0,100
1158,0,0,0,0,0,0,0,0,0,0,0,100
1159,0,0,0,0,0,0,0,0,0,0,0,0
1160,0,0,0,0,0,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0,100,100,0,0,0
1162,0,0,0,100,100,0,0,0,0,0,0,100
1163,0,0,0,0,0,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0,0,0,0,0,100
1165,0,0,100,0,0,100,100,0,0,100,100,0
1166,0,0,0,0,0,0,0,0,0,0,0,100
1167,0,0,0,0,0,0,0,0,0,0,0,0
1168,0,0,0,0,0,0,0,0,0,0,0,100
1169,0,0,0,0,0,0,0,0,0,0,0,0
1170,0,0,0,0,0,0,0,0,0,0,0,100
1171,0,0,0,0,0,0,0,0,0,0,0,0
1172,0,0,0,0,0,0,0,0,0,0,0,100
1173,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,0,0,0,0,0,0,100,100,0,0,100
1175,0,0,0,0,0,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0,0,0,0,0,100
1177,0,0,100,0,0,100,100,0,0,100,100,100
1178,0,0,0,0,0,0,0,0,0,0,0,100
1179,0,0,0,0,0,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0,0,0,0,0,100
1181,0,0,0,100,100,0,0,0,0,0,0,100
1182,0,0,0,0,0,0,0,0,0,0,0,100
1183,0,0,0,0,0,0,0,0,0,0,0,0
1184,0,0,0,0,0,0,0,0,0,0,0,100
1185,0,0,0,0,0,0,0,0,0,0,0,100
1186,0,0,0,0,0,0,0,100,100,0,0,100
1187,0,0,0,0,0,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0,0,0,0,0,0
1189,0,0,0,0,0,0,0,0,0,0,0,100
1190,0,0,0,0,0,0,0,0,0,0,0,100
1191,0,0,0,0,0,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0,0,0,0,0,100
1194,0,0,0,0,0,0,0,0,0,0,0,0
1195,0,0,0,0,0,0,0,0,0,0,0,100
1196,0,0,0,0,0,0,0,0,0,0,0,100
1197,0,0,0,0,0,0,0,0,0,0,0,100
1198,0,0,0,0,0,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0,0,0,0,0,100
1200,0,0,0,0,0,0,0,0,0,0,0,100
1201,0,0,0,0,0,0,0,0,0,0,0,100
1202,0,0,0,0,0,0,0,0,0,0,0,100
1203,0,0,0,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0,0,0,0,0,100
1207,0,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0,0,0,0,100
1209,0,0,0,0,0,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0,0,0,0,0,100
1211,0,0,0,0,0,0,0,0,0,0,0,100
1212,0,0,0,0,0,0,0,0,0,0,0,100
1213,0,0,0,0,0,0,0,0,0,0,0,0
1214,0,0,0,0,0,0,0,0,0,0,0,100
1215,0,0,0,0,0,0,0,100,100,0,0,0
1216,0,0,0,0,0,0,0,100,100,0,0,100
1217,0,0,0,0,0,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0,0,0,0,0,0
1219,0,0,0,0,0,0,0,0,0,0,0,100
1220,0,0,0,0,0,0,0,0,0,0,0,0
